Merge pull request #51387 from jakebailey/typeformer-2
Merge pull request #3635 from DickvdBrink/format-default
Merge pull request #3632 from Microsoft/fixTestCommentAndName
Merge pull request #3631 from Microsoft/externamEtc
Merge pull request #3615 from Microsoft/completionsInObjectPatterns
Merge pull request #3621 from DickvdBrink/unused-vars
Merge branch 'jbondc-minor-3'
Merge pull request #3617 from DickvdBrink/format-protected
Merge pull request #3601 from Microsoft/emptyBindingPatternParam
Merge pull request #3614 from Microsoft/tsServerBuildDependencies
Merge branch 'minor-3' of https://github.com/jbondc/TypeScript into jbondc-minor-3
Merge branch 'release-1.5'
Merge branch 'SaschaNaz-blockFormParameterIndentation'
Merge pull request #3611 from tinganho/goToDefinitionTypePredicate
Merge pull request #3249 from Microsoft/resolveDecoratorAsCall
Merge pull request #3547 from Microsoft/updateMapDeclaration
Merge pull request #3568 from Microsoft/classExpressions
Merge branch 'blockFormParameterIndentation' of https://github.com/SaschaNaz/TypeScript into SaschaNaz-blockFormParameterIndentation
Merged branch 'master' into resolveDecoratorAsCall
Merge remote-tracking branch 'origin/master' into reuseProgramStructure
Merge branch 'master' into abstract-classes2
Merge pull request #3608 from Microsoft/dontClassifyMissingNodes
Merge remote-tracking branch 'upstream/master' into jsxAndAs
Merge branch 'master' into fixDeFaultOfFindAllRefsToMaster
Merge pull request #3596 from Microsoft/LKG-2015-06-22
Merge pull request #3580 from zhengbli/master
Merge branch 'master' into abstract-classes2
Merge pull request #3577 from Microsoft/disable_logging_1.5
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'master' into cancellableClassification
Merge branch 'release-1.5'
Merge pull request #3565 from Microsoft/incrementalParserReuse
Merge pull request #3566 from Microsoft/port-3395
Merge pull request #3555 from tinganho/typepredicateBug
Merge pull request #3498 from Microsoft/portFileMap
Merge branch 'master' into cancellableDiagnostics
Merge branch 'master' into cancellableDiagnostics
Merge pull request #3530 from Microsoft/lessScanningDuringClassification
Merge pull request #3558 from Microsoft/diagnosticCleanup2
Merge pull request #3559 from weswigham/fix-perftsc
Merge branch 'master' into diagnosticCleanup2
Merge pull request #3557 from Microsoft/spreadStackOverflow
Merge pull request #3545 from Microsoft/emitNamespaces
Merge pull request #3542 from weswigham/jake-lssl
Merge pull request #3527 from piloopin/fix-intl.d.ts
Merge pull request #3532 from Microsoft/exportSpecifierScoping
Merge pull request #3515 from Microsoft/classMemberWithMissingIdentifier
Merge pull request #3516 from Microsoft/extendsExpressions
Merge branch 'master' into extendsExpressions
Merge pull request #3524 from Microsoft/extendsNull
Merge pull request #3541 from colbyrussell/master
Merge pull request #3529 from Microsoft/cleanupDoubleEquals
Merge pull request #3526 from Microsoft/removeGeneratorParameter
Merge branch 'master' into removeGeneratorParameter
Merge branch 'master' into extendsExpressions
Merge pull request #3517 from Microsoft/strictMode
Merge pull request #3509 from Microsoft/simplerStrictModeChecking
Merge branch 'master' into asyncFunctions
Merge pull request #3049 from Microsoft/testPerf
Merge pull request #3492 from Microsoft/useTypePredicatesInLib
Merge branch 'testPerf2' into testPerf
Merge branch 'master' into testPerf2
Merge pull request #3452 from Microsoft/deeplyNestedTypeArgumentInference
Merge pull request #3473 from randombk/bug-genericConstraintCrash
Merge pull request #3495 from Microsoft/disableTracing
Merge branch 'master' of https://github.com/Microsoft/TypeScript into deeplyNestedTypeArgumentInference
Merge pull request #3484 from Microsoft/noExtension_noExtraErrors
Merge pull request #3476 from Microsoft/classificationPerf2
Merge branch 'master' into classificationPerf2
Merge pull request #3491 from Microsoft/useNamespaces
Merge pull request #3434 from Microsoft/port-3433
Merge pull request #3477 from tinganho/customTypeGuardFormating
Merge branch 'master' of https://github.com/Microsoft/TypeScript into deeplyNestedTypeArgumentInference
Merge pull request #3474 from Microsoft/classificationPerf
Merge pull request #3461 from Microsoft/parsingModuleElements
Merge branch 'master' of https://github.com/Microsoft/TypeScript into parsingModuleElements
Merge pull request #3391 from Microsoft/port-3370
Merge branch 'master' into testPerf
Merge pull request #3455 from weswigham/asyncFunctions
Merged branch 'master' into asyncFunctions
Merge pull request #3460 from Microsoft/deBugger2
Merge pull request #3456 from Microsoft/utf8AllTheThings
Merge pull request #3459 from Microsoft/deBugger
Merge pull request #3453 from Microsoft/badCharacter
Merge pull request #3449 from Microsoft/typePredicateASI
Merge pull request #3380 from Microsoft/emitterNameRewriting
Merge branch 'master' into emitterNameRewriting
Merge pull request #3397 from Microsoft/genericTypeAliases
Merge branch 'master' into genericTypeAliases
Merge pull request #3393 from SaschaNaz/es6dom
Merge pull request #3262 from tinganho/customTypeGuard2
Merge pull request #3433 from Microsoft/systemJsTempVars
Merge commits from master
Merge branch 'master' into testPerf
Merge pull request #3424 from Microsoft/documentFilenameFlag
Merge pull request #3365 from Microsoft/painInTheASI
Merge pull request #3395 from Microsoft/getCanonicalFileNameInArrow
Merge pull request #3396 from Microsoft/usersDontNeedToTurn-core.autocrlf-OffAnymore
Merge https://github.com/Microsoft/TypeScript into blockFormParameterIndentation
Merge pull request #3370 from Microsoft/named_modules
Merge branch 'master' into named_modules
Merge pull request #3390 from zhengbli/release-1.5
Merge pull request #3384 from Microsoft/lightMode
Merge branch 'release-1.5'
Merge branch 'master' into lightMode
Merge pull request #3385 from Microsoft/port_3382
Merge pull request #3383 from Microsoft/delete2remove
Merge pull request #3382 from Microsoft/missing_semicolon
Merge branch 'master' into asyncFunctions
Merge pull request #3368 from Microsoft/fileMap
Merge branch 'release-1.5'
Merge pull request #3374 from Microsoft/emitParenthesizedTypeAssertion
Merge pull request #3372 from Microsoft/taggedAny
Merge pull request #3354 from zhengbli/updateDomDTs
Merge branch 'master' into testPerf
Merge branch 'master' into taggedAny
Merge pull request #3371 from Microsoft/harnessDiagnostics
Merge branch 'master' into mergedDeclarationClassInterface
Merge pull request #3188 from Microsoft/tsConfigExclude
Merge branch 'master' of https://github.com/Microsoft/TypeScript into updateDomDTs
Merge branch 'master' into tsConfigExclude
Merge pull request #3316 from Microsoft/circularInstantiatedTypes
Merge branch 'master' into testPerf
Merge branch 'master' into circularInstantiatedTypes
Merge pull request #3359 from jbondc/minor-1
Merge pull request #3353 from Microsoft/errorMessageTypo
Merge pull request #3352 from Microsoft/checkFunctionReturnExpression
Merge pull request #3360 from Microsoft/port-3331
Merge pull request #3355 from Microsoft/LKG4
Merge pull request #3274 from Microsoft/filterTranspileDiagnostics
Merge branch 'release-1.5' into filterTranspileDiagnostics
Merge pull request #2843 from Microsoft/binderSimplification3
Merge branch 'master' into binderSimplification3
Merge pull request #3307 from zhengbli/ms_master
Merge pull request #3351 from Microsoft/minorJsDocMerges
Merge pull request #3296 from Microsoft/jsDocClassification
Merge pull request #3324 from Zoltu/master
Merge pull request #3347 from Microsoft/irregularExpressionCompletion
Merge pull request #3348 from Microsoft/fixResolutionForFuncExprsClassExprsAndArgumentsForMaster
Merge branch 'master' into jsDocClassification
Merge pull request #3288 from Microsoft/fixResolutionForFuncExprsClassExprsAndArguments
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'release-1.5' into master
Merge branch 'master' of https://github.com/Microsoft/TypeScript into ms_master
Merge pull request #3331 from Microsoft/clean_hostCache
Merge branch 'decoratorsExperiment' into release-1.5
Merge pull request #3330 from Microsoft/decoratorsExperiment
Merge branch 'master' into mergedDeclarationClassInterface
Merge pull request #3302 from OleksandrChekhovskyi/master
Merge pull request #3266 from Microsoft/localTypes
Merge branch 'master' into localTypes
Merge pull request #3308 from Microsoft/fixJSDocErrorCode
Merge pull request #3031 from Microsoft/generators
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #3306 from Microsoft/deconstructingArguments
Merged branch 'master' into resolveDecoratorAsCall
Merge pull request #3292 from Microsoft/jsDocTests1
Merge pull request #3291 from Microsoft/jsDocParsing2
Merge pull request #3281 from bavardage/bugfix/fix-constructors
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #3272 from Microsoft/formattingCloseBracketInFunctionDeclarations
Merge pull request #3256 from gitter-badger/gitter-badge
Merge pull request #3239 from Microsoft/cyclicTypeInstantiation
Merge pull request #3248 from ivogabe/while-vs-with
Merge branch 'master' into asyncFunctions
Merge pull request #3233 from Microsoft/tsconfigBug
Merge pull request #3227 from Microsoft/fixFunctionExpressionCheckForDecorators
Merge pull request #3139 from basarat/patch-1
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #3208 from Microsoft/updateSingleCompilationFlagName
Merge pull request #3212 from pgilad/patch-1
Merge pull request #3226 from Microsoft/port-3183
Merge pull request #3225 from Microsoft/port-3131
Merge pull request #3224 from Microsoft/port-3117
Merge pull request #3223 from Microsoft/port-3109
Merge pull request #3222 from Microsoft/port-3110
Merge pull request #3221 from Microsoft/port-3144
Merge pull request #3156 from Microsoft/codeSettings
Merge pull request #3207 from Microsoft/declareModifierForInterface
Merge pull request #3209 from Microsoft/merge3137
Merge pull request #3066 from tinganho/newWithSpread
Merge pull request #3185 from Microsoft/variableStatementComments
Merge https://github.com/Microsoft/TypeScript into blockFormParameterIndentation
Merge pull request #3183 from Microsoft/marshalling_issue
Merge branch 'master' into testPerf
Merge pull request #3157 from Microsoft/fixUnionReduction
Merge pull request #3182 from Microsoft/LKG2
Merge pull request #3144 from Microsoft/fixRootPrefix
Merge pull request #3175 from Microsoft/release-1.5
Merge pull request #3160 from Microsoft/getTypeOfAlias
Merge pull request #3155 from Microsoft/useCRLFByDefaultInTest
Merge branch 'master' into useCRLFByDefaultInTest
Merge pull request #3085 from tinganho/nonInitExport
Merge branch 'master' into fixUnionReduction
Merge branch 'release-1.5'
Merge branch 'master' into asyncFunctions
Merge branch 'asyncFunctions' of https://github.com/Microsoft/TypeScript into asyncFunctions
Merge pull request #3131 from Microsoft/fast_version_check
Merge pull request #3137 from Microsoft/copySpreadArray
Merge pull request #3135 from Microsoft/noEmitOnErrorDescriptionUpdate
Merge pull request #3110 from Microsoft/emitModuleMemberInSystem
Merge pull request #3121 from Microsoft/consistent-sourceMap-naming
Merge pull request #3116 from Microsoft/contextualModifier
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #3117 from Microsoft/normalizedSlashesInFilenames
Merge pull request #3109 from Microsoft/doNotHoistAmbientDeclarations
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #3048 from Microsoft/duplicateIdentifierBindingElement
Merge branch 'master' into duplicateIdentifierBindingElement
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge branch 'harnessCompilerOptions' into release-1.5
Merge pull request #3094 from Microsoft/getEmitOutputOut
Merge pull request #3093 from Microsoft/harnessCompilerOptions
Merge pull request #3092 from Microsoft/classificationLoop1.5
Merge pull request #3091 from Microsoft/classificationLoop
Merge pull request #3088 from Microsoft/fixTSConfigParsing
Merge branch 'master' into asyncFunctions
Merge pull request #3071 from Microsoft/removeSubtypesRecursion
Merge branch 'release-1.5' of https://github.com/Microsoft/TypeScript into removeSubtypesRecursion
Merge pull request #3032 from Microsoft/supportedExtensions
Merge pull request #3073 from Microsoft/removeDuplicateCaseLabels
Merge branch 'master' into release-1.5
Merge pull request #3064 from Microsoft/refactorNarrowTypeByInstanceOf
Merge branch 'master' into supportedExtensions
Merge branch 'master' into refactorNarrowTypeByInstanceOf
Merge pull request #3058 from Microsoft/promiseVoidErrorCallback
Merge branch 'master' into release-1.5
Merge pull request #3059 from Microsoft/'canonicalFileNamesInHostCache'
Merge pull request #3063 from Microsoft/removeDefineFunctionName
Merge branch 'vvakame-typeguardsByConstructorSigniture'
Merge branch 'typeguardsByConstructorSigniture' of https://github.com/vvakame/TypeScript into vvakame-typeguardsByConstructorSigniture
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #3047 from bryanforbes/fix-tsserver-config-parse
Merge pull request #3050 from tinganho/iojs
Merge branch 'master' into testPerf
Merge branch 'master' into duplicateIdentifierBindingElement
Merge branch 'master' of https://github.com/Microsoft/TypeScript into generators
Merge pull request #2991 from Microsoft/circularVar
Merge pull request #3041 from Microsoft/fixCircularAliasError
Merge pull request #3030 from Microsoft/lineEndings
Merge branch 'master' of https://github.com/Microsoft/TypeScript into lineEndings
Merge pull request #3042 from zhengbli/issue3002
